filename,area,perimeter,aspect_ratio,extent,prob,label_predicted,true_label
circle_000.png,0.14,0.27,0.57,0.48,0.0,cerchio,cerchio
circle_001.png,0.56,0.73,0.27,0.68,0.0,cerchio,cerchio
circle_002.png,0.61,0.77,0.57,0.78,0.0,cerchio,cerchio
circle_003.png,0.24,0.4,0.57,0.52,0.0,cerchio,cerchio
circle_004.png,0.03,0.07,0.57,0.4,1.0,quadrato,cerchio
circle_005.png,0.41,0.57,0.57,0.54,0.0,cerchio,cerchio
circle_006.png,0.69,0.8,0.46,0.65,0.0,cerchio,cerchio
circle_007.png,0.22,0.38,0.57,0.52,0.0,cerchio,cerchio
circle_008.png,0.05,0.12,0.57,0.44,0.0,cerchio,cerchio
circle_009.png,0.14,0.27,0.57,0.48,0.0,cerchio,cerchio
circle_010.png,0.72,0.85,0.77,0.77,0.0,cerchio,cerchio
circle_011.png,0.3,0.48,0.57,0.53,0.0,cerchio,cerchio
circle_012.png,0.01,0.02,0.57,0.36,1.0,quadrato,cerchio
circle_013.png,0.22,0.38,0.57,0.52,0.0,cerchio,cerchio
circle_014.png,0.51,0.66,0.47,0.64,0.0,cerchio,cerchio
circle_015.png,0.16,0.3,0.57,0.5,0.0,cerchio,cerchio
circle_016.png,0.64,0.79,0.9,0.71,0.0,cerchio,cerchio
circle_017.png,0.19,0.34,0.55,0.53,0.0,cerchio,cerchio
circle_018.png,0.61,0.74,0.43,0.68,0.0,cerchio,cerchio
circle_019.png,0.61,0.78,0.23,0.69,0.0,cerchio,cerchio
circle_020.png,0.02,0.04,0.57,0.36,1.0,quadrato,cerchio
circle_021.png,0.14,0.27,0.57,0.48,0.0,cerchio,cerchio
circle_022.png,0.01,0.02,0.57,0.36,1.0,quadrato,cerchio
circle_023.png,0.14,0.27,0.57,0.48,0.0,cerchio,cerchio
circle_024.png,0.02,0.04,0.57,0.36,1.0,quadrato,cerchio
circle_025.png,0.69,0.81,0.6,0.77,0.0,cerchio,cerchio
circle_026.png,0.36,0.55,0.47,0.76,0.0,cerchio,cerchio
circle_027.png,0.06,0.15,0.57,0.44,0.0,cerchio,cerchio
circle_028.png,0.88,0.94,0.35,0.69,0.0,cerchio,cerchio
circle_029.png,0.69,0.8,0.57,0.56,0.0,cerchio,cerchio
circle_030.png,0.04,0.09,0.57,0.42,0.0,cerchio,cerchio
circle_031.png,0.02,0.04,0.57,0.36,1.0,quadrato,cerchio
circle_032.png,0.26,0.43,0.57,0.53,0.0,cerchio,cerchio
circle_033.png,0.0,0.0,0.57,0.36,0.0,cerchio,cerchio
circle_034.png,0.0,0.0,0.57,0.36,0.0,cerchio,cerchio
circle_035.png,0.09,0.2,0.57,0.46,0.0,cerchio,cerchio
circle_036.png,0.92,0.96,0.76,0.68,0.0,cerchio,cerchio
circle_037.png,0.23,0.4,0.79,0.63,0.0,cerchio,cerchio
circle_038.png,0.01,0.02,0.57,0.36,1.0,quadrato,cerchio
circle_039.png,0.53,0.72,0.23,0.68,0.0,cerchio,cerchio
circle_040.png,0.01,0.02,0.57,0.36,1.0,quadrato,cerchio
